parnr;par;parnaamlang;toegelaten;startdatum;expiratiedatum;werking
1222;mlxl;metalaxyl;TRUE;1994-09-30;2026-08-15;Fungicide
1224;mmtn;metamitron;TRUE;1993-02-11;2027-11-30;Herbicide
1225;mzCl;metazachloor;TRUE;1994-09-30;2027-10-31;Herbicide
1226;metocb;methiocarb;FALSE;1994-09-30;2020-01-03;Insecticide
1229;metml;methomyl;FALSE;1994-09-30;2008-03-19;Insecticide
1230;C1oxfnzde;methoxyfenozide;FALSE;2005-04-29;2025-01-08;Insecticide
1231;C1yazfs;methylazinfos;FALSE;1994-09-30;1999-10-01;Insecticide
1235;C1ymsfrn;methyl-metsulfuron;TRUE;1994-09-30;2027-08-31;Herbicide
1236;C1yprton;methylparathion;FALSE;1994-09-30;2003-01-23;Insecticide
1237;C1yprmfs;methylpirimifos;FALSE;1994-12-16;2024-03-06;Insecticide
1238;metbmrn;metobromuron;TRUE;1994-12-23;2025-12-31;Herbicide
1239;metlCl;metolachloor;FALSE;1994-09-30;1999-11-01;Herbicide
1240;metxrn;metoxuron;FALSE;1994-09-30;2007-06-15;Herbicide
1241;metfnn;metrafenon;TRUE;2005-10-07;2025-12-15;Fungicide
1242;metbzn;metribuzin;TRUE;1994-09-30;2026-02-15;Herbicide
1243;mevfs;mevinfos;FALSE;1994-09-30;1999-10-01;Insecticide
1244;milbmcA3;milbemycin A3;TRUE;2002-09-13;2026-02-15;Insecticide
1246;Mlnrn;monolinuron;FALSE;1994-09-30;2000-05-01;Herbicide
1248;nicsfrn;nicosulfuron;TRUE;1999-04-23;2028-03-31;Herbicide
1249;C9yFol;nonylfenol;FALSE;1994-09-30;1998-12-01;
1250;nuarml;nuarimol;FALSE;1995-09-08;1997-09-30;Fungicide
1251;omtat;omethoaat;FALSE;1994-09-30;2000-06-01;Acaricide
1252;Oaml;oxamyl;FALSE;1994-09-30;2023-07-31;Nematicide
1254;pacbtzl;paclobutrazol;TRUE;1996-06-07;2027-08-31;Groeiregulator
1255;pencnzl;penconazool;TRUE;1995-04-12;2027-10-15;Fungicide
1256;penccrn;pencycuron;FALSE;1994-09-30;2021-05-31;Fungicide
1257;pendmtln;pendimethalin;TRUE;1994-09-30;2028-01-15;Herbicide
1260;permtn;permethrin;FALSE;1994-09-30;2000-11-01;Insecticide
1261;piclnfn;picolinafen;TRUE;2019-01-09;2032-06-30;Herbicide
1262;piprnbO;piperonyl-butoxide;FALSE;1994-09-30;2014-12-31;Insecticide
1263;pirmcb;pirimicarb;TRUE;1994-09-30;2026-03-15;Insecticide
1264;proClaz;prochloraz;FALSE;1992-10-17;2021-12-31;Fungicide
1265;procmdn;procymidon;FALSE;1994-09-30;2008-07-01;Fungicide
1266;profm;profam;FALSE;1995-07-07;1997-04-09;Kiemremmingsmiddel
1267;propCl;propachloor;FALSE;1994-09-30;2000-01-01;Herbicide
1268;propmcbHCl;propamocarb hydrochloride;TRUE;1994-09-30;2026-06-15;Fungicide
1270;propcnzl;propiconazol;FALSE;1994-09-30;2019-06-19;Fungicide
1271;propxr;propoxur;FALSE;1994-09-30;2001-12-01;Insecticide
1272;propAd;propyzamide;TRUE;1994-09-30;2026-04-01;Herbicide
1273;prosfcb;prosulfocarb;TRUE;1994-09-30;2028-01-31;Herbicide
1274;prosfrn;prosulfuron;TRUE;2012-04-06;2026-05-01;Herbicide
1276;pymtzne;pymetrozine;FALSE;2000-02-18;2019-04-30;Insecticide
1277;pyrcsbn;pyraclostrobin;TRUE;2003-02-21;2026-09-15;Fungicide
1278;pyrazfs;pyrazofos;FALSE;1994-09-30;1999-11-01;Fungicide
1279;pyrtnn;pyrethrinen;TRUE;1994-09-30;2027-06-15;Insecticide
1280;pyrdbn;pyridaben;TRUE;1994-09-30;2027-07-31;Insecticide
1281;pyrdll;pyridalyl;FALSE;2010-07-30;2024-06-30;Insecticide
1282;pyrfnx;pyrifenox;FALSE;1994-09-30;2000-04-01;Fungicide
1283;pyrmtnl;pyrimethanil;TRUE;1995-04-12;2026-03-15;Fungicide
1284;pyrpxfn;pyriproxyfen;TRUE;1997-05-07;2036-07-31;Insecticide
1285;quinmrc;quinmerac;TRUE;1994-09-30;2027-11-30;Herbicide
1286;quincmn;quinoclamin;FALSE;2004-11-05;2018-12-31;Herbicide
1287;quizlfPC2y;quizalofop-P-ethyl;TRUE;1994-09-30;2028-02-28;Herbicide
1288;simzne;simazine;FALSE;1994-09-30;1999-11-01;Herbicide
1295;sdmtn;som o-demeton en s-demeton;FALSE;1995-11-03;1997-12-01;Insecticide
1296;spinsd;spinosad;TRUE;2002-09-13;2026-03-15;Insecticide
1297;spirdcfn;spirodiclofen;FALSE;2003-10-17;2020-07-31;Insecticide
1298;spirmsfn;Spiromesifen;FALSE;2004-10-15;2023-09-30;Insecticide
1299;spirttmt;Spirotetramat;FALSE;2011-01-21;2024-07-15;Insecticide
1300;sulcton;sulcotrion;TRUE;1997-04-04;2027-11-30;Herbicide
1301;sulftp;sulfotep;FALSE;1996-05-03;1997-08-01;Insecticide
1302;tebcnzl;tebuconazol;TRUE;1994-09-30;2027-08-15;Fungicide
1303;tebfprd;tebufenpyrad;FALSE;1997-01-24;2013-12-31;Acaricide
1304;tefbzrn;teflubenzuron;FALSE;1994-09-30;2019-11-30;Insecticide
1305;teftn;tefluthrin;TRUE;1994-09-30;2025-12-31;Insecticide
1307;terbtn;terbutrin;FALSE;1994-09-30;1999-07-01;Herbicide
1308;terC4yazne;terbutylazine;TRUE;1993-04-15;2025-06-01;Herbicide
1310;T4Hflmde;tetrahydroftaalimide;TRUE;1994-09-30;2025-11-15;Fungicide
1311;thiacpd;thiacloprid;FALSE;2003-06-20;2020-08-03;Insecticide
1312;thiamtxm;thiamethoxam;FALSE;2005-04-01;2021-01-01;Insecticide
1313;thifsfrnC1y;thifensulfuron-methyl;TRUE;2014-05-02;2027-01-01;Herbicide
1314;tofnC1y;thiofanaat-methyl;FALSE;1994-09-30;2021-04-19;Fungicide
1315;tomtn;thiometon;FALSE;1994-09-30;2001-10-01;Insecticide
1316;thirm;thiram;FALSE;1989-02-15;2019-01-30;Fungicide
1317;tolcfsC1y;tolclofos-methyl;TRUE;1994-09-30;2026-07-01;Fungicide
1318;tolfande;tolylfluanide;FALSE;1994-09-30;2008-04-13;Fungicide
1319;topmzn;topramezon;FALSE;2006-11-17;2015-04-30;Herbicide
1321;tfluoxsbn;trans-fluoxastrobin;TRUE;2005-07-29;2026-06-15;Fungicide
1324;tpermtn;trans-permethrin;FALSE;1994-09-30;2000-11-01;Insecticide
1326;Tadmnl;triadimenol;FALSE;1994-09-30;2014-03-28;Fungicide
1327;Talt;triallaat;FALSE;1994-09-30;2016-07-01;Herbicide
1328;Tazfs;triazofos;FALSE;1994-09-30;2000-01-01;Insecticide
1329;Tcpr;triclopyr;TRUE;1992-02-12;2029-01-01;Herbicide
1330;Tfxsbn;trifloxystrobin;TRUE;2002-03-29;2027-06-30;Fungicide
1331;Tfmzl;triflumizool;FALSE;1994-09-30;2020-06-30;Fungicide
1333;TfsfrnC1y;triflusulfuron-methyl;FALSE;1996-10-04;2024-02-20;Herbicide
1334;TnxpcC2y;trinexapac-ethyl;TRUE;1998-03-23;2025-12-15;Groeiregulator
1335;vamdton;vamidothion;FALSE;1994-09-30;1998-03-01;Insecticide
1336;vinczln;vinclozolin;FALSE;1994-09-30;2006-12-31;Fungicide
1338;propmcb;propamocarb;TRUE;1994-09-30;2026-06-15;Fungicide
1339;acbzlSC1y;acibenzolar-S-methyl;FALSE;2015-07-10;2024-07-10;Elicitor
1340;benzadnne;benzyladenine;TRUE;1994-09-30;2027-07-15;Groeiregulator
1341;clmqat;chloormequat;FALSE;1994-09-30;2008-01-31;Groeiregulator
1342;cyffAd;cyflufenamide;TRUE;2012-08-31;2028-06-30;Fungicide
1343;C2e;etheen;TRUE;2009-01-09;2027-11-30;Groeiregulator
1344;fenprAe;fenpyrazamine;FALSE;2014-06-06;2025-01-15;Fungicide
1345;fluprdfrn;flupyradifuron;TRUE;2018-04-06;2026-12-09;Insecticide
1346;formtnt;formetanaat;TRUE;2015-12-04;2026-02-15;Insecticide
1347;fosC2yAl;fosetyl-aluminium;TRUE;1994-09-30;2026-03-15;Fungicide
1348;glufsntNH4;glufosinaat-ammonium;FALSE;1994-09-30;2018-07-31;Herbicide
1349;mepqCl;mepiquatchloride;TRUE;2011-01-07;2027-02-01;Groeiregulator
1350;mfmzn;metaflumizon;FALSE;2019-05-03;2024-12-31;Insecticide
1351;sedxne;sedaxane;TRUE;2017-07-07;2026-05-31;Fungicide
1352;sulfafr;sulfoxaflor;TRUE;2018-08-03;2026-08-18;Insecticide
1358;spintrm;spinetoram (mix);FALSE;2020-07-03;2024-06-30;Insecticide
1359;emmtn;emamectin;TRUE;2009-12-04;2027-11-15;Insecticide
1361;quinoxfn;quinoxyfen;FALSE;2002-08-02;2006-10-01;Fungicide
1362;spirxmne;spiroxamine;TRUE;2019-10-11;2026-08-15;Fungicide
1363;TbnrC1y;tribenuronmethyl;TRUE;2012-03-09;2026-07-01;Herbicide
1364;TClfn;trichloorfon;FALSE;1994-09-30;2002-09-01;Insecticide
