parnr;par;parnaamlang;cluster;eenheid;wns;aquo_parcode;aquo_eenheid;aquo_hoedanigheid;aquo_compartiment;casnr;aquo_typering;aquo_grootheid
270;Zn nf;Zink opgelost;Metalen opgelost;ug/l;WNS2207;Zn;ug/l;nf;OW;7440-66-6;;CONCTTE
256;Fe nf;IJzer opgelost;Metalen opgelost;mg/l;WNS1040;Fe;mg/l;nf;OW;7439-89-6;;CONCTTE
269;Ag nf;Zilver opgelost;Metalen opgelost;ug/l;WNS3957;Ag;ug/l;nf;OW;7440-22-4;;CONCTTE
267;U nf;Uranium opgelost;Metalen opgelost;ug/l;WNS3772;U;ug/l;nf;OW;7440-61-1;;CONCTTE
254;Ca nf;calcium opgelost;Metalen opgelost;mg/l;WNS617;Ca;mg/l;nf;OW;7440-70-2;;CONCTTE
257;K nf;kalium opgelost;Metalen opgelost;mg/l;WNS2718;K;mg/l;nf;OW;7440-09-7;;CONCTTE
262;Mg nf;magnesium opgelost;Metalen opgelost;mg/l;WNS1316;Mg;mg/l;nf;OW;7439-95-4;;CONCTTE
263;Na nf;natrium opgelost;Metalen opgelost;mg/l;WNS2745;Na;mg/l;nf;OW;7440-23-5;;CONCTTE
300;E_COLI;Escherichia coli;Bacteriologie;n/dl;WNS5980;E_COLI;n/dl;KVE;OW; ;;AANTPVLME
301;INTTNLETRCCN;Intestinale enterococcen;Bacteriologie;n/dl;WNS4906;INTTNLETRCCN;n/dl;KVE;OW; ;;AANTPVLME
302;CAMPLBTR;Campylobacter;Bacteriologie;n/dl;WNS8489;CAMPLBTR;n/dl;KVE;OW; ;;AANTPVLME
303;THERMTLRTCLS;Thermotolerante Colis (incubatie bij 44 oC);Bacteriologie;n/dl;WNS6715;THERMTLRTCLS;n/dl;KVE;OW; ;;AANTPVLME
304;TOTCLS;Totaal Colis (incubatie bij 37 oC);Bacteriologie;n/dl;WNS7410;TOTCLS;n/dl;KVE;OW; ;;AANTPVLME
305;KIEMGTL [22oC];Kiemgetal geincubeerd bij 22oC;Bacteriologie;n/ml;WNS6696; ;n/ml;22oC;OW; ;;KIEMGTL
306;KIEMGTL [36oC];Kiemgetal geincubeerd bij 36oC;Bacteriologie;n/ml;WNS6697; ;n/ml;36oC;OW; ;;KIEMGTL
307;SALMNLA;Salmonella;Bacteriologie;n/dl;WNS3827;SALMNLA;n/dl;NVT;OW; ;;AANTPVLME
308;FAECLSTCCND;Faecale Streptococcen D;Bacteriologie;n/dl;WNS3828;FAECLSTCCND;n/dl;NVT;OW; ;;AANTPVLME
400;sTOXSBAGN5;som 5 toxische blauwalgen biovolume;Blauwalgen;mm3/l;WNS12374;sTOXSBAGN5;mm3/l;NVT;OW; ;;VOLMFTE
401;CATCANBTRDLG;Categorie Cyanobacteriedrijflaag;Blauwalgen;DIMSLS;WNS8504; ;DIMSLS;NVT;OW; ;CATCANBTRDLG;
402;AANWZHTXSBAV;Aanwezigheid toxische blauwalg vastgesteld;Blauwalgen;DIMSLS;WNS8946;TOXSBAGN;DIMSLS;NVT;OW; ;;AANWZHD
403;ANNA;Anabaena biovolume;Blauwalgen;mm3/l;WNS8962;ANNA;mm3/l;NVT;OW; ;;VOLMFTE
404;APNI;Aphanizomenon biovolume;Blauwalgen;mm3/l;WNS8961;APNI;mm3/l;NVT;OW; ;;VOLMFTE
405;MICY;Microcystis biovolume;Blauwalgen;mm3/l;WNS8960;MICY;mm3/l;NVT;OW; ;;VOLMFTE
406;PLAN;Planktothrix biovolume;Blauwalgen;mm3/l;WNS8963;PLAN;mm3/l;NVT;OW; ;;VOLMFTE
407;WORO;Woronichinia biovolume;Blauwalgen;mm3/l;WNS8964;WORO;mm3/l;NVT;OW; ;;VOLMFTE
408;ANNA [cel];Anabaena;Blauwalgen;n/ml;WNS9311;ANNA;n/ml;cel;OW; ;;AANTPVLME
409;APNI [cel];Aphanizomenon;Blauwalgen;n/ml;WNS9310;APNI;n/ml;cel;OW; ;;AANTPVLME
410;MICY [cel];Microcystis;Blauwalgen;n/ml;WNS9309;MICY;n/ml;cel;OW; ;;AANTPVLME
411;PLAN [cel];Planktothrix;Blauwalgen;n/ml;WNS9318;PLAN;n/ml;cel;OW; ;;AANTPVLME
412;WORO [cel];Woronichinia;Blauwalgen;n/ml;WNS9319;WORO;n/ml;cel;OW; ;;AANTPVLME
413;sTOXSBAGN5 [cel];som 5 toxische blauwalgen;Blauwalgen;n/ml;WNS9708;sTOXSBAGN5;n/ml;cel;OW; ;;AANTPVLME
414;sMICCTNS;Som microcystines;Blauwalgen;ug/l;WNS3834;sMICCTNS;ug/l;NVT;OW; ;;CONCTTE
415;CHLFa balg [FL];Chlorofyl-a blauwalg [fluoroprobe];Blauwalgen;ug/l;WNS9253;CHLFa;ug/l;blauwalg;OW;479-61-8;;CONCTTE
416;CHLFa galg [FL];Chlorofyl-a groenalg [fluoroprobe];Blauwalgen;ug/l;WNS9320;CHLFa;ug/l;groenalg;OW;479-61-8;;CONCTTE
417;CHLFa crypt [FL];Chlorofyl-a cryptofyten [fluoroprobe];Blauwalgen;ug/l;WNS9322;CHLFa;ug/l;cryptofy;OW;479-61-8;;CONCTTE
418;CHLFa diat [FL];Chlorofyl-a diatomee [fluoroprobe];Blauwalgen;ug/l;WNS9321;CHLFa;ug/l;diatomee;OW;479-61-8;;CONCTTE
419;CHLFa [FL];Chlorofyl-a [fluoroprobe];Blauwalgen;ug/l;WNS2260;CHLFa;ug/l;NVT;OW;479-61-8;;CONCTTE
420;HUMUS [FL];Humuszuren [fluoroprobe];Blauwalgen;DIMSLS;WNS13204; ;DIMSLS;EL370nm;OW; ;;FLUORCTE
421;PHOR;Aanwezigheid phormidium;Blauwalgen;DIMSLS;WNS9747;PHOR;DIMSLS;NVT;OW; ;;AANWZHD
422;CATCANBTRMT;Categorie Cyanobacteriemat;Blauwalgen;DIMSLS;WNS12169; ;DIMSLS;NVT;OW; ;CATCANBTRMT;
450;POELSK;Aantal poelslakken (tbv zwemmersjeuk);Zwemmersjeuk;n;WNS10408;POELSK;n;NVT;OW; ;;AANTL
451;TRICBHZA;Trichobilharzia (zwemmersjeuk) aangetroffen;Zwemmersjeuk;DIMSLS;WNS10358;TRICBHZA;DIMSLS;NVT;OW; ;;AANWZHD
452;ZWEMMJK;Zwemmersjeuk aangetoond;Zwemmersjeuk;DIMSLS;WNS9752;ZWEMMJK;DIMSLS;NVT;OW; ;;AANWZHD
500;Porg [BER];fosfor organisch (berekend Ptot-PO4);Berekend;mg P/l; ;Porg;mg/l;P;OW; ;;CONCTTE
501;Norg [BER];stikstof organisch (berekend NKj-NH4);Berekend;mg N/l; ;Norg;mg/l;N;OW; ;;CONCTTE
502;IONRTO [BER];Ionenratio (berekend Ca en Cl);Berekend;%;WNS4534; ;%;NVT;OW; ;;IONRTO
503;Ntot [BER];Stikstof totaal (berekend);Berekend;mg N/l;WNS2333;Ntot;mg/l;N;OW; ;;CONCTTE
504;NKj [BER];Stikstof Kjeldahl (berekend);Berekend;mg N/l;WNS2323;NKj;mg/l;N;OW; ;;CONCTTE
505;Nanorg [BER];Stikstof anorganisch (berekend NH4+Nox);Berekend;mg N/l;WNS7476;Nanorg;mg/l;N;OW; ;;CONCTTE
506;ZICHT/WATDTE [BER];Doorzicht/diepte ratio (berekend);Berekend;fractie; ; ; ; ;OW; ;;
702;antxna [DL];Anatoxine-a [drijflaag];Drijflaag;ug/l;WNS9400;antxna;ug/l;NVT;DL; ;;CONCTTE
700;Ptot [DL];Fosfor totaal [drijflaag];Drijflaag;mg P/l; ;Ptot;mg/l;P;DL; ;;CONCTTE
703;MC-LR [DL];Microcystine-LR [drijflaag];Drijflaag;ug/l;WNS9410;MC-LR;ug/l;NVT;DL; ;;CONCTTE
704;MC-RR [DL];Microcystine-RR [drijflaag];Drijflaag;ug/l;WNS9427;MC-RR;ug/l;NVT;DL; ;;CONCTTE
705;MC-YR [DL];Microcystine-YR [drijflaag];Drijflaag;ug/l;WNS9429;MC-YR;ug/l;NVT;DL; ;;CONCTTE
811;Ag110m;zilver 110m (metastabiel);Radioactief;mBq/l;WNS9475;Ag110m;mBq/l;NVT;OW; ;;ACTVTCCTTE
800;Am241;americium 241;Radioactief;mBq/l;WNS5252;Am241;mBq/l;NVT;OW; ;;ACTVTCCTTE
805;Co60;kobalt 60;Radioactief;mBq/l;WNS4156;Co60;mBq/l;NVT;OW; ;;ACTVTCCTTE
801;Cs134;cesium 134;Radioactief;mBq/l;WNS726;Cs134;mBq/l;NVT;OW; ;;ACTVTCCTTE
802;Cs137;cesium 137;Radioactief;mBq/l;WNS730;Cs137;mBq/l;NVT;OW; ;;ACTVTCCTTE
810;H3;tritium;Radioactief;mBq/l;WNS9464;H3;mBq/l;NVT;OW; ;;ACTVTCCTTE
803;I131;jodium 131;Radioactief;mBq/l;WNS1158;I131;mBq/l;NVT;OW; ;;ACTVTCCTTE
804;K40;kalium 40;Radioactief;mBq/l;WNS4535;K40;mBq/l;NVT;OW; ;;ACTVTCCTTE
806;Mn54;mangaan 54;Radioactief;mBq/l;WNS5121;Mn54;mBq/l;NVT;OW; ;;ACTVTCCTTE
807;RESTBTA;Rest Beta;Radioactief;mBq/l;WNS9968;RESTBTA;mBq/l;NVT;OW; ;;ACTVTCCTTE
808;TOTAFA;Totaal Alfa;Radioactief;mBq/l;WNS9973;TOTAFA;mBq/l;NVT;OW; ;;ACTVTCCTTE
809;TOTBTA;Totaal Beta;Radioactief;mBq/l;WNS9977;TOTBTA;mBq/l;NVT;OW; ;;ACTVTCCTTE
812;Zn65;zink 65;Radioactief;mBq/l;WNS9474;Zn65;mBq/l;NVT;OW; ;;ACTVTCCTTE
900;AFMD;Afmeldreden niet genomen monster;Monstername;DIMSLS;WNS8449; ;DIMSLS;NVT;OW; ;AFMD;
901;MONSDTE;Monsterdiepte;Monstername;m;WNS9943; ;m;NVT;OW; ;;MONSDTE
1001;245T;2,4,5-trichloorfenoxyazijnzuur;Bestrijdingsmiddelen;ug/l;WNS2846;245T;ug/l;NVT;OW;93-76-5;;CONCTTE
1002;245TP;2,4,5-trichloorfenoxypropionzuur;Bestrijdingsmiddelen;ug/l;WNS2852;245TP;ug/l;NVT;OW;93-72-1;;CONCTTE
1006;24D;2,4-dichloorfenoxyazijnzuur;Bestrijdingsmiddelen;ug/l;WNS2854;24D;ug/l;NVT;OW;94-75-7;;CONCTTE
1007;24DB;2,4-dichloorfenoxyboterzuur;Bestrijdingsmiddelen;ug/l;WNS2859;24DB;ug/l;NVT;OW;94-82-6;;CONCTTE
1003;24DDD;2,4-dichloordifenyldichloorethaan;Bestrijdingsmiddelen;ug/l;WNS2216;24DDD;ug/l;NVT;OW;53-19-0;;CONCTTE
1004;24DDE;2,4-dichloordifenyldichlooretheen;Bestrijdingsmiddelen;ug/l;WNS2220;24DDE;ug/l;NVT;OW;3424-82-6;;CONCTTE
1005;24DDT;2,4-dichloordifenyltrichloorethaan;Bestrijdingsmiddelen;ug/l;WNS2224;24DDT;ug/l;NVT;OW;789-02-6;;CONCTTE
1009;24DNO2Fol;2,4-dinitrofenol;Bestrijdingsmiddelen;ug/l;WNS204;24DNO2Fol;ug/l;NVT;OW;51-28-5;;CONCTTE
1008;24DP;2,4-dichloorfenoxypropionzuur;Bestrijdingsmiddelen;ug/l;WNS208;24DP;ug/l;NVT;OW; ;;CONCTTE
1010;26DClBenAd;2,6-dichloorbenzamide;Bestrijdingsmiddelen;ug/l;WNS233;26DClBenAd;ug/l;NVT;OW;2008-58-4;;CONCTTE
1000;3Cl4C1yFyura;(3-chloor-4-methylfenyl)urea;Bestrijdingsmiddelen;ug/l;WNS8389;3Cl4C1yFyura;ug/l;NVT;OW; ;;CONCTTE
1014;44DDD;4,4-dichloordifenyldichloorethaan;Bestrijdingsmiddelen;ug/l;WNS338;44DDD;ug/l;NVT;OW;72-54-8;;CONCTTE
1015;44DDE;4,4-dichloordifenyldichlooretheen;Bestrijdingsmiddelen;ug/l;WNS343;44DDE;ug/l;NVT;OW;72-55-9;;CONCTTE
1016;44DDT;4,4-dichloordifenyltrichloorethaan;Bestrijdingsmiddelen;ug/l;WNS348;44DDT;ug/l;NVT;OW;50-29-3;;CONCTTE
1022;4C1y2C5on;4-methyl-2-pentanon (MIBK);Bestrijdingsmiddelen;ug/l;WNS4575;4C1y2C5on;ug/l;NVT;OW;108-10-1;;CONCTTE
1024;4C9yFol;4-nonylfenol;Bestrijdingsmiddelen;ug/l;WNS4748;4C9yFol;ug/l;NVT;OW;104-40-5;;CONCTTE
1018;4ClAn;4-chlooraniline;Bestrijdingsmiddelen;ug/l;WNS355;4ClAn;ug/l;NVT;OW;106-47-8;;CONCTTE
1019;4CPA;4-chloorfenoxyazijnzuur;Bestrijdingsmiddelen;ug/l;WNS364;4CPA;ug/l;NVT;OW;122-88-3;;CONCTTE
1023;4NO2Fol;4-nitrofenol;Bestrijdingsmiddelen;ug/l;WNS2893;4NO2Fol;ug/l;NVT;OW; ;;CONCTTE
1025;4ttC8yFol;4-tertiair-octylfenol;Bestrijdingsmiddelen;ug/l;WNS4749;4ttC8yFol;ug/l;NVT;OW;140-66-9;;CONCTTE
1026;abmtne;abamectine;Bestrijdingsmiddelen;ug/l;WNS4432;abmtne;ug/l;NVT;OW;71751-41-2;;CONCTTE
1030;acdne;acridine;Bestrijdingsmiddelen;ug/l;WNS6595;acdne;ug/l;NVT;OW;260-94-6;;CONCTTE
1036;acpmtn;alfa-cypermethrin;Bestrijdingsmiddelen;ug/l;WNS5616;acpmtn;ug/l;NVT;OW;67375-30-8;;CONCTTE
1028;actmpd;acetamiprid;Bestrijdingsmiddelen;ug/l;WNS5629;actmpd;ug/l;NVT;OW;160430-64-8;;CONCTTE
1037;aedsfn;alfa-endosulfan;Bestrijdingsmiddelen;ug/l;WNS410;aedsfn;ug/l;NVT;OW; ;;CONCTTE
1038;aHCH;alfa-hexachloorcyclohexaan;Bestrijdingsmiddelen;ug/l;WNS2237;aHCH;ug/l;NVT;OW;319-84-6;;CONCTTE
1031;alCl;alachloor;Bestrijdingsmiddelen;ug/l;WNS434;alCl;ug/l;NVT;OW;15972-60-8;;CONCTTE
1032;alDcb;aldicarb;Bestrijdingsmiddelen;ug/l;WNS442;alDcb;ug/l;NVT;OW;116-06-3;;CONCTTE
1033;alDcsfn;aldicarbsulfon;Bestrijdingsmiddelen;ug/l;WNS445;alDcsfn;ug/l;NVT;OW;1646-88-4;;CONCTTE
1034;alDcSO;aldicarbsulfoxide;Bestrijdingsmiddelen;ug/l;WNS448;alDcSO;ug/l;NVT;OW;1646-87-3;;CONCTTE
1035;aldn;aldrin;Bestrijdingsmiddelen;ug/l;WNS439;aldn;ug/l;NVT;OW;309-00-2;;CONCTTE
1040;amdsfrn;amidosulfuron;Bestrijdingsmiddelen;ug/l;WNS5303;amdsfrn;ug/l;NVT;OW;120923-37-7;;CONCTTE
1041;AMPA;aminomethylfosfonzuur;Bestrijdingsmiddelen;ug/l;WNS2653;AMPA;ug/l;NVT;OW;1066-51-9;;CONCTTE
1042;atzne;atrazine;Bestrijdingsmiddelen;ug/l;WNS484;atzne;ug/l;NVT;OW;1912-24-9;;CONCTTE
1043;azacnzl;azaconazool;Bestrijdingsmiddelen;ug/l;WNS4851;azacnzl;ug/l;NVT;OW;60207-31-0;;CONCTTE
1045;azmtfs;azamethifos;Bestrijdingsmiddelen;ug/l;WNS5648;azmtfs;ug/l;NVT;OW;35575-96-3;;CONCTTE
1046;azoxsbn;azoxystrobin;Bestrijdingsmiddelen;ug/l;WNS4852;azoxsbn;ug/l;NVT;OW;131860-33-8;;CONCTTE
1048;bedsfn;beta-endosulfan;Bestrijdingsmiddelen;ug/l;WNS553;bedsfn;ug/l;NVT;OW; ;;CONCTTE
1047;bentzn;bentazon;Bestrijdingsmiddelen;ug/l;WNS556;bentzn;ug/l;NVT;OW;25057-89-0;;CONCTTE
1051;bfnx;bifenox;Bestrijdingsmiddelen;ug/l;WNS5180;bfnx;ug/l;NVT;OW;42576-02-3;;CONCTTE
1049;bHCH;beta-hexachloorcyclohexaan;Bestrijdingsmiddelen;ug/l;WNS582;bHCH;ug/l;NVT;OW;319-85-7;;CONCTTE
1053;bittnl;bitertanol;Bestrijdingsmiddelen;ug/l;WNS4429;bittnl;ug/l;NVT;OW;55179-31-2;;CONCTTE
1054;boscld;boscalid;Bestrijdingsmiddelen;ug/l;WNS5670;boscld;ug/l;NVT;OW;188425-85-6;;CONCTTE
1055;bromcl;bromacil;Bestrijdingsmiddelen;ug/l;WNS3795;bromcl;ug/l;NVT;OW;314-40-9;;CONCTTE
1056;BrOxnl;broomoxynil;Bestrijdingsmiddelen;ug/l;WNS4544;BrOxnl;ug/l;NVT;OW;1689-84-5;;CONCTTE
1057;Brpplt;broompropylaat;Bestrijdingsmiddelen;ug/l;WNS4338;Brpplt;ug/l;NVT;OW;18181-80-1;;CONCTTE
1059;bupfzn;buprofezin;Bestrijdingsmiddelen;ug/l;WNS4545;bupfzn;ug/l;NVT;OW;69327-76-0;;CONCTTE
1058;buprmt;bupirimaat;Bestrijdingsmiddelen;ug/l;WNS4374;buprmt;ug/l;NVT;OW;41483-43-6;;CONCTTE
